fe_code,n_spp,mob,fec,gen,trp,len,wcol
MOBmig_FECmed_GENshort_TRPsec_LENmed_WCOLben,1,mig,med,short,sec,med,ben
MOBmig_FECvhi_GENshort_TRPsec_LENsm_WCOLben,1,mig,vhi,short,sec,sm,ben
MOBmig_FECvhi_GENmed_TRPpri_LENlg_WCOLben,1,mig,vhi,med,pri,lg,ben
MOBmig_FECvhi_GENmed_TRPpri_LENmed_WCOLben,1,mig,vhi,med,pri,med,ben
MOBres_FEChi_GENvshort_TRPsec_LENsm_WCOLrf,1,res,hi,vshort,sec,sm,rf
MOBres_FECvhi_GENvshort_TRPsec_LENsm_WCOLpel,1,res,vhi,vshort,sec,sm,pel
MOBses_FECvhi_GENshort_TRPter_LENlg_WCOLben,1,ses,vhi,short,ter,lg,ben
MOBsed_FEChi_GENshort_TRPapex_LENmed_WCOLpel,1,sed,hi,short,apex,med,pel
MOBsed_FEChi_GENshort_TRPsec_LENmed_WCOLben,1,sed,hi,short,sec,med,ben
MOBmig_FEClo_GENlong_TRPter_LENlg_WCOLpel,1,mig,lo,long,ter,lg,pel
MOBres_FECmed_GENmed_TRPter_LENlg_WCOLpel,1,res,med,med,ter,lg,pel
MOBres_FECmed_GENmed_TRPter_LENlg_WCOLrf,1,res,med,med,ter,lg,rf
MOBres_FECmed_GENmed_TRPter_LENvlg_WCOLrf,1,res,med,med,ter,vlg,rf
MOBmig_FECmed_GENlong_TRPter_LENvlg_WCOLpel,1,mig,med,long,ter,vlg,pel
MOBsed_FECmed_GENvshort_TRPter_LENsm_WCOLben,1,sed,med,vshort,ter,sm,ben
MOBres_FEClo_GENmed_TRPter_LENvlg_WCOLrf,1,res,lo,med,ter,vlg,rf
MOBres_FEChi_GENmed_TRPapex_LENvlg_WCOLrf,1,res,hi,med,apex,vlg,rf
MOBres_FEChi_GENvshort_TRPpri_LENlg_WCOLrf,1,res,hi,vshort,pri,lg,rf
MOBsed_FEChi_GENvshort_TRPpri_LENmed_WCOLrf,1,sed,hi,vshort,pri,med,rf
MOBmig_FECvhi_GENshort_TRPpri_LENmed_WCOLpel,1,mig,vhi,short,pri,med,pel
MOBres_FEChi_GENvshort_TRPter_LENvsm_WCOLben,1,res,hi,vshort,ter,vsm,ben
MOBmig_FEChi_GENvshort_TRPter_LENlg_WCOLpel,1,mig,hi,vshort,ter,lg,pel
MOBmig_FEChi_GENvshort_TRPter_LENlg_WCOLben,1,mig,hi,vshort,ter,lg,ben
MOBmig_FEChi_GENvshort_TRPter_LENlg_WCOLrf,1,mig,hi,vshort,ter,lg,rf
MOBmig_FECmed_GENlong_TRPapex_LENlg_WCOLben,1,mig,med,long,apex,lg,ben
MOBmig_FECmed_GENlong_TRPapex_LENvlg_WCOLben,1,mig,med,long,apex,vlg,ben
MOBmig_FECmed_GENlong_TRPter_LENvlg_WCOLrf,1,mig,med,long,ter,vlg,rf
MOBsed_FECvhi_GENvshort_TRPpri_LENsm_WCOLrf,1,sed,vhi,vshort,pri,sm,rf
MOBsed_FECvhi_GENvshort_TRPpri_LENsm_WCOLpel,1,sed,vhi,vshort,pri,sm,pel
MOBsed_FECvhi_GENmed_TRPsec_LENlg_WCOLben,1,sed,vhi,med,sec,lg,ben
MOBsed_FECmed_GENshort_TRPter_LENlg_WCOLben,1,sed,med,short,ter,lg,ben
MOBsed_FEChi_GENshort_TRPsec_LENmed_WCOLpel,1,sed,hi,short,sec,med,pel
MOBses_FECvhi_GENvshort_TRPpri_LENmed_WCOLben,1,ses,vhi,vshort,pri,med,ben
MOBmig_FECvhi_GENvshort_TRPsec_LENmed_WCOLrf,1,mig,vhi,vshort,sec,med,rf
MOBmig_FEClo_GENmed_TRPapex_LENvlg_WCOLbp,1,mig,lo,med,apex,vlg,bp
MOBres_FECvhi_GENmed_TRPter_LENmed_WCOLpel,1,res,vhi,med,ter,med,pel
MOBses_FECvhi_GENshort_TRPsec_LENmed_WCOLrf,1,ses,vhi,short,sec,med,rf
MOBres_FECmed_GENvshort_TRPter_LENlg_WCOLben,1,res,med,vshort,ter,lg,ben
