.imp,.id,log_l,log_f,troph,age_mat,wcol,adult_mob,species
3,204,4.11087,0.34657,4.5,3,ben,mob,hydrophis atriceps
3,205,4.20469,1.15129,4.5,3,ben,mob,hydrophis atriceps
3,206,3.7495,1.95601,4.5,3,ben,mob,hydrophis atriceps
3,207,4.20469,0.34657,4.5,3,ben,mob,hydrophis belcheri
3,208,4.09434,1.15129,4.5,3,ben,mob,hydrophis belcheri
3,209,4.11087,1.95601,4.5,3,ben,mob,hydrophis belcheri
3,210,4.11087,0.34657,4.5,3,ben,mob,hydrophis brookii
3,211,3.7495,1.15129,4.5,3,ben,mob,hydrophis brookii
3,212,4.31749,1.95601,4.5,3,ben,mob,hydrophis brookii
3,213,4.20469,0.34657,4.5,3,rf,mob,hydrophis donaldi
3,214,4.31749,1.15129,4.5,3,rf,mob,hydrophis donaldi
3,215,4.09434,1.95601,4.5,3,rf,mob,hydrophis donaldi
3,216,4.20469,0.34657,4.5,3,rf,mob,hydrophis gracilis
3,217,4.11087,1.15129,4.5,3,rf,mob,hydrophis gracilis
3,218,3.7495,1.95601,4.5,3,rf,mob,hydrophis gracilis
3,219,4.11087,0.34657,4.5,3,ben,mob,hydrophis klossi
3,220,4.09434,1.15129,4.5,3,ben,mob,hydrophis klossi
3,221,4.31749,1.95601,4.5,3,ben,mob,hydrophis klossi
3,222,3.7495,0.34657,4.5,3,ben,mob,hydrophis mamillaris
3,223,4.11087,1.15129,4.5,3,ben,mob,hydrophis mamillaris
3,224,4.11087,1.95601,4.5,3,ben,mob,hydrophis mamillaris
3,225,4.11087,0.34657,4.5,3,ben,mob,hydrophis melanosoma
3,226,4.09434,1.15129,4.5,3,ben,mob,hydrophis melanosoma
3,227,4.11087,1.95601,4.5,3,ben,mob,hydrophis melanosoma
3,228,4.11087,0.34657,4.5,3,ben,mob,hydrophis nigrocinctus
3,229,4.09434,1.15129,4.5,3,ben,mob,hydrophis nigrocinctus
3,230,4.20469,1.95601,4.5,3,ben,mob,hydrophis nigrocinctus
3,231,3.7495,0.34657,4.5,3,ben,mob,hydrophis obscurus
3,232,3.7495,1.15129,4.5,3,ben,mob,hydrophis obscurus
3,233,4.09434,1.95601,4.5,3,ben,mob,hydrophis obscurus
3,234,4.20469,0.34657,4.5,3,ben,mob,hydrophis pachycercos
3,235,4.09434,1.15129,4.5,3,ben,mob,hydrophis pachycercos
3,236,4.31749,1.95601,4.5,3,ben,mob,hydrophis pachycercos
3,237,4.20469,0.34657,4.5,3,ben,mob,hydrophis parviceps
3,238,4.11087,1.15129,4.5,3,ben,mob,hydrophis parviceps
3,239,4.09434,1.95601,4.5,3,ben,mob,hydrophis parviceps
3,240,4.31749,0.34657,4.5,3,rf,mob,hydrophis peronii
3,241,4.20469,1.15129,4.5,3,rf,mob,hydrophis peronii
3,242,4.11087,1.95601,4.5,3,rf,mob,hydrophis peronii
3,243,4.20469,0.34657,4.5,3,rf,mob,hydrophis platurus
3,244,4.11087,1.15129,4.5,3,rf,mob,hydrophis platurus
3,245,4.11087,1.95601,4.5,3,rf,mob,hydrophis platurus
3,246,4.31749,0.34657,4.5,3,rf,mob,hydrophis stokesii
3,247,4.20469,1.15129,4.5,3,rf,mob,hydrophis stokesii
3,248,4.20469,1.95601,4.5,3,rf,mob,hydrophis stokesii
3,249,3.7495,0.34657,4.5,3,ben,mob,hydrophis stricticollis
3,250,4.11087,1.15129,4.5,3,ben,mob,hydrophis stricticollis
3,251,4.31749,1.95601,4.5,3,ben,mob,hydrophis stricticollis
3,252,3.7495,0.34657,4.5,3,ben,mob,hydrophis torquatus
3,253,4.31749,1.15129,4.5,3,ben,mob,hydrophis torquatus
3,254,3.7495,1.95601,4.5,3,ben,mob,hydrophis torquatus
3,255,4.11087,0.34657,4.5,3,rf,mob,hydrophis viperinus
3,256,3.7495,1.15129,4.5,3,rf,mob,hydrophis viperinus
3,257,4.09434,1.95601,4.5,3,rf,mob,hydrophis viperinus
3,258,3.7495,0.34657,4.5,3,ben,mob,hydrophis vorisi
3,259,4.31749,1.15129,4.5,3,ben,mob,hydrophis vorisi
3,260,4.11087,1.95601,4.5,3,ben,mob,hydrophis vorisi
3,261,4.11087,0.34657,4.5,3,ben,mob,kerilia jerdoni
3,262,3.7495,1.15129,4.4,3,ben,mob,kerilia jerdoni
3,263,3.7495,1.95601,4.5,3,ben,mob,kerilia jerdoni
3,264,4.20469,0.34657,4.5,3,rf,mob,lapemis hardwickii
3,265,4.31749,1.15129,4.5,3,rf,mob,lapemis hardwickii
3,266,4.11087,1.95601,4.5,3,rf,mob,lapemis hardwickii
3,267,3.7495,0.34657,4.5,3,rf,mob,parapistocalamus hedigeri
3,268,4.11087,1.15129,4.5,3,rf,mob,parapistocalamus hedigeri
3,269,3.7495,1.95601,4.5,3,rf,mob,parapistocalamus hedigeri
3,270,4.20469,0.34657,4.5,3,rf,mob,pseudonaja elliotti
3,271,4.31749,1.15129,4.5,3,rf,mob,pseudonaja elliotti
3,272,4.09434,1.95601,4.5,3,rf,mob,pseudonaja elliotti
3,273,4.11087,0.34657,4.5,3,rf,mob,tropidechis sadlieri
3,274,4.11087,1.15129,4.5,3,rf,mob,tropidechis sadlieri
3,275,4.09434,1.95601,4.5,3,rf,mob,tropidechis sadlieri
3,276,5.99146,1.95601,2.15,3.61775,rf,mob,amblyrhynchus cristatus
3,277,5.99146,1.15129,2.15,5.7884,rf,mob,amblyrhynchus cristatus
3,278,4.69135,5.02388,4.15,2.8942,bp,mig,dermochelys coriacea
3,279,5.90808,7.24208,4.15,16.1,bp,mig,dermochelys coriacea
3,280,5.90808,5.02388,3.49,10,ben,mig,lepidochelys kempii
3,281,5.90808,7.24208,3.49,9,ben,mig,lepidochelys kempii
3,282,4.69135,5.02388,3.38,6.51195,bp,mig,lepidochelys olivacea
4,1,4.62497,5.09375,3.55,21,bp,mig,caretta caretta
4,2,4.62497,5.09375,3.55,10.85325,bp,mig,caretta caretta
4,3,4.62497,5.15906,3.55,21,bp,mig,caretta caretta
4,4,4.62497,5.15906,3.55,10.85325,bp,mig,caretta caretta
4,5,4.62497,4.86753,3.55,21,bp,mig,caretta caretta
4,6,4.62497,4.86753,3.55,10.85325,bp,mig,caretta caretta
4,7,4.62497,4.89784,3.55,21,bp,mig,caretta caretta
4,8,4.62497,4.89784,3.55,10.85325,bp,mig,caretta caretta
4,9,4.62497,5.04986,3.55,21,bp,mig,caretta caretta
4,10,4.62497,5.04986,3.55,10.85325,bp,mig,caretta caretta
4,11,4.62497,5.24702,3.55,21,bp,mig,caretta caretta
4,12,4.62497,5.24702,3.55,10.85325,bp,mig,caretta caretta
4,13,4.62497,5.23644,3.55,21,bp,mig,caretta caretta
4,14,4.62497,5.23644,3.55,10.85325,bp,mig,caretta caretta
4,15,4.62497,5.28827,3.55,21,bp,mig,caretta caretta
4,16,4.62497,5.28827,3.55,10.85325,bp,mig,caretta caretta
4,17,4.62497,5.07517,3.55,21,bp,mig,caretta caretta
4,18,4.62497,5.07517,3.55,10.85325,bp,mig,caretta caretta
4,19,4.62497,4.7362,3.55,21,bp,mig,caretta caretta
4,20,4.62497,4.7362,3.55,10.85325,bp,mig,caretta caretta
4,21,4.62497,5.75646,3.55,25,bp,mig,caretta caretta
4,22,4.62986,7.24208,2.34,6.51195,pel,mig,chelonia mydas
4,23,4.62986,7.24208,2.34,36.17752,pel,mig,chelonia mydas
4,24,4.62986,7.24208,2.34,23.87716,pel,mig,chelonia mydas
4,25,4.62986,7.24208,2.34,18.08876,pel,mig,chelonia mydas
4,26,4.62986,7.24208,2.34,25.32426,pel,mig,chelonia mydas
4,27,4.62986,7.24208,2.34,19.53586,pel,mig,chelonia mydas
4,28,4.62986,5.02388,2.34,6.51195,pel,mig,chelonia mydas
4,29,4.62986,5.02388,2.34,36.17752,pel,mig,chelonia mydas
4,30,4.62986,5.02388,2.34,23.87716,pel,mig,chelonia mydas
4,31,4.62986,5.02388,2.34,18.08876,pel,mig,chelonia mydas
4,32,4.62986,5.02388,2.34,25.32426,pel,mig,chelonia mydas
4,33,4.62986,5.02388,2.34,19.53586,pel,mig,chelonia mydas
4,34,4.62986,5.75646,2.34,25,pel,mig,chelonia mydas
4,35,4.46591,5.30827,3.51,3.5,rf,mig,eretmochelys imbricata
4,36,4.46591,5.32788,3.51,3.5,rf,mig,eretmochelys imbricata
4,37,4.46591,5.12396,3.51,3.5,rf,mig,eretmochelys imbricata
4,38,4.46591,5.18739,3.51,3.5,rf,mig,eretmochelys imbricata
4,39,4.46591,4.72739,3.51,3.5,rf,mig,eretmochelys imbricata
4,40,4.46591,5.2832,3.51,3.5,rf,mig,eretmochelys imbricata
4,41,4.46591,4.78749,3.51,3.5,rf,mig,eretmochelys imbricata
4,42,4.46591,5.2575,3.51,3.5,rf,mig,eretmochelys imbricata
4,43,4.46591,5.36129,3.51,3.5,rf,mig,eretmochelys imbricata
4,44,4.46591,5.40717,3.51,3.5,rf,mig,eretmochelys imbricata
4,45,4.46591,5.75646,3.51,25,rf,mig,eretmochelys imbricata
4,46,4.28082,5.75646,3.38,15,bp,mig,lepidochelys olivacea
4,47,4.81218,5.75646,4.15,15,bp,mig,dermochelys coriacea
4,48,4.5326,0.34657,4.5,3,rf,mob,laticauda colubrina
4,49,4.5326,1.15129,4.5,3,rf,mob,laticauda colubrina
4,50,4.5326,1.95601,4.5,3,rf,mob,laticauda colubrina
4,51,4.11087,5.75646,3.49,15,ben,mig,lepidochelys kempii
4,52,4.56954,4.2586,3.39,25,bp,mig,natator depressa
4,53,5.99146,3.45388,3.95,15,pel,mob,crocodylus porosus
4,54,5.90808,0.34657,2.15,3,rf,mob,amblyrhynchus cristatus
4,55,5.90808,1.15129,2.15,3,rf,mob,amblyrhynchus cristatus
4,56,5.90808,1.95601,2.15,3,rf,mob,amblyrhynchus cristatus
4,57,4.36628,0.34657,4.5,3,bp,mob,acrochordus granulatus
4,58,4.36628,1.15129,4.5,3,bp,mob,acrochordus granulatus
4,59,4.36628,1.95601,4.5,3,bp,mob,acrochordus granulatus
4,60,4.20469,1.15129,4.5,3,ben,mob,cerberus rynchops
4,61,4.09434,0.34657,4.5,18.08876,ben,mig,cerberus rynchops
4,62,4.52179,0.34657,4.4,3,ben,mob,aipysurus apraefrontalis
4,63,4.52179,1.15129,4.4,3,ben,mob,aipysurus apraefrontalis
4,64,4.52179,1.95601,4.4,3,ben,mob,aipysurus apraefrontalis
4,65,4.69135,0.34657,4.5,3,rf,mob,aipysurus duboisii
4,66,4.69135,1.15129,4.5,3,rf,mob,aipysurus duboisii
4,67,4.69135,1.95601,4.5,3,rf,mob,aipysurus duboisii
4,68,4.44265,0.34657,4.4,3,ben,mob,aipysurus eydouxi
4,69,4.44265,1.15129,4.4,3,ben,mob,aipysurus eydouxi
4,70,4.44265,1.95601,4.4,3,ben,mob,aipysurus eydouxi
4,71,4.65396,0.34657,4.3,3,rf,mob,aipysurus laevis
4,72,4.65396,1.15129,4.3,3,rf,mob,aipysurus laevis
4,73,4.65396,1.95601,4.3,3,rf,mob,aipysurus laevis
4,74,5.05465,0.34657,4.5,3,ben,mob,hydrophis kingii
4,75,5.05465,1.15129,4.5,3,ben,mob,hydrophis kingii
4,76,5.05465,1.95601,4.5,3,ben,mob,hydrophis kingii
4,77,4.7185,0.34657,4.5,3,ben,mob,hydrophis major
4,78,4.7185,1.15129,4.5,3,ben,mob,hydrophis major
4,79,4.7185,1.95601,4.5,3,ben,mob,hydrophis major
4,80,4.49424,0.34657,4,3,rf,mob,emydocephalus annulatus
4,81,4.49424,1.15129,4,3,rf,mob,emydocephalus annulatus
4,82,4.49424,1.95601,4,3,rf,mob,emydocephalus annulatus
4,83,4.31749,0.34657,4,3,ben,mob,emydocephalus ijimae
4,84,4.31749,1.15129,4,3,ben,mob,emydocephalus ijimae
4,85,4.31749,1.95601,4,3,ben,mob,emydocephalus ijimae
4,86,4.61413,0.34657,4.5,3,rf,mob,hydrophis schistosus
4,87,4.61413,1.15129,4.5,3,rf,mob,hydrophis schistosus
4,88,4.61413,1.95601,4.5,3,rf,mob,hydrophis schistosus
4,89,4.7185,0.34657,4.5,3,ben,mob,hydrophis bituberculatus
4,90,4.7185,1.15129,4.5,3,ben,mob,hydrophis bituberculatus
4,91,4.7185,1.95601,4.5,3,ben,mob,hydrophis bituberculatus
4,92,4.43082,0.34657,4.5,3,bp,mob,polyodontognathus caerulescens
4,93,4.43082,1.15129,4.5,3,bp,mob,polyodontognathus caerulescens
4,94,4.43082,1.95601,4.5,3,bp,mob,polyodontognathus caerulescens
4,95,4.91998,0.34657,4.5,3,ben,mob,hydrophis coggeri
4,96,4.91998,1.15129,4.5,3,ben,mob,hydrophis coggeri
4,97,4.91998,1.95601,4.5,3,ben,mob,hydrophis coggeri
4,98,4.86753,0.34657,4.5,3,rf,mob,hydrophis cyanocinctus
4,99,4.86753,1.15129,4.5,3,rf,mob,hydrophis cyanocinctus
4,100,4.86753,1.95601,4.5,3,rf,mob,hydrophis cyanocinctus
4,101,4.58497,0.34657,4.5,3,ben,mob,hydrophis czeblukovi
4,102,4.58497,1.15129,4.5,3,ben,mob,hydrophis czeblukovi
4,103,4.58497,1.95601,4.5,3,ben,mob,hydrophis czeblukovi
4,104,5.26269,0.34657,4.5,3,ben,mob,hydrophis elegans
4,105,5.26269,1.15129,4.5,3,ben,mob,hydrophis elegans
4,106,5.26269,1.95601,4.5,3,ben,mob,hydrophis elegans
4,107,4.13517,0.34657,4.5,3,ben,mob,hydrophis fasciatus
4,108,4.13517,1.15129,4.5,3,ben,mob,hydrophis fasciatus
4,109,4.13517,1.95601,4.5,3,ben,mob,hydrophis fasciatus
4,110,4.52179,0.34657,4.5,3,ben,mob,hydrophis inornatus
4,111,4.52179,1.15129,4.5,3,ben,mob,hydrophis inornatus
4,112,4.52179,1.95601,4.5,3,ben,mob,hydrophis inornatus
4,113,5.22451,0.34657,4.5,3,rf,mob,chitulia laboutei
4,114,5.22451,1.15129,4.5,3,rf,mob,chitulia laboutei
4,115,5.22451,1.95601,4.5,3,rf,mob,chitulia laboutei
4,116,4.82831,0.34657,4.5,3,ben,mob,hydrophis lamberti
4,117,4.82831,1.15129,4.5,3,ben,mob,hydrophis lamberti
4,118,4.82831,1.95601,4.5,3,ben,mob,hydrophis lamberti
4,119,4.72562,0.34657,4.5,3,rf,mob,hydrophis lapemoides
4,120,4.72562,1.15129,4.5,3,rf,mob,hydrophis lapemoides
4,121,4.72562,1.95601,4.5,3,rf,mob,hydrophis lapemoides
4,122,5.01064,0.34657,4.5,3,ben,mob,hydrophis melanocephalus
4,123,5.01064,1.15129,4.5,3,ben,mob,hydrophis melanocephalus
4,124,5.01064,1.95601,4.5,3,ben,mob,hydrophis melanocephalus
4,125,4.82831,0.34657,4.5,3,rf,mob,hydrophis ornatus
4,126,4.82831,1.15129,4.5,3,rf,mob,hydrophis ornatus
4,127,4.82831,1.95601,4.5,3,rf,mob,hydrophis ornatus
4,128,5.07829,0.34657,4.5,3,ben,mob,hydrophis pacificus
4,129,5.07829,1.15129,4.5,3,ben,mob,hydrophis pacificus
4,130,5.07829,1.95601,4.5,3,ben,mob,hydrophis pacificus
4,131,7.46451,0.34657,4.5,3,rf,mob,hydrophis spiralis
4,132,7.46451,1.15129,4.5,3,rf,mob,hydrophis spiralis
4,133,7.46451,1.95601,4.5,3,rf,mob,hydrophis spiralis
4,134,4.63473,0.34657,4.5,3,rf,mob,hydrophis curtus
4,135,4.63473,1.15129,4.5,3,rf,mob,hydrophis curtus
4,136,4.63473,1.95601,4.5,3,rf,mob,hydrophis curtus
4,137,4.91265,0.34657,4.5,3,ben,mob,laticauda laticaudata
4,138,4.91265,1.15129,4.5,3,ben,mob,laticauda laticaudata
4,139,4.91265,1.95601,4.5,3,ben,mob,laticauda laticaudata
4,140,2.85647,0.34657,4.5,3,ben,mob,microcephalophis cantoris
4,141,2.85647,1.15129,4.5,3,ben,mob,microcephalophis cantoris
4,142,2.85647,1.95601,4.5,3,ben,mob,microcephalophis cantoris
4,143,3.7495,0.34657,4.5,3,ben,mob,thalassophis anomalus
4,144,3.7495,1.15129,4.5,3,ben,mob,thalassophis anomalus
4,145,3.7495,1.95601,4.5,3,ben,mob,thalassophis anomalus
4,146,4.69135,0.34657,4.5,3,rf,mob,laticauda saintgironsi
4,147,4.69135,1.15129,4.5,3,rf,mob,laticauda saintgironsi
4,148,4.69135,1.95601,4.5,3,rf,mob,laticauda saintgironsi
4,149,4.18052,0.34657,4.5,3,ben,mob,laticauda frontalis
4,150,4.18052,1.15129,4.5,3,ben,mob,laticauda frontalis
4,151,4.18052,1.95601,4.5,3,ben,mob,laticauda frontalis
4,152,4.45435,0.34657,4.5,3,ben,mob,hydrophis mcdowelli
4,153,4.45435,1.15129,4.5,3,ben,mob,hydrophis mcdowelli
4,154,4.45435,1.95601,4.5,3,ben,mob,hydrophis mcdowelli
4,155,4.20469,3.45388,3.95,15,ben,mob,crocodylus acutus
4,156,5.90808,0.34657,4.5,3,ben,mob,acrochordus arafurae
4,157,5.90808,1.15129,4.5,3,ben,mob,acrochordus arafurae
4,158,5.90808,1.95601,4.5,3,ben,mob,acrochordus arafurae
4,159,5.90808,0.34657,4.5,3,ben,mob,acrochordus javanicus
4,160,5.90808,1.15129,4.5,3,ben,mob,acrochordus javanicus
4,161,5.90808,1.95601,4.5,3,ben,mob,acrochordus javanicus
4,162,4.09434,0.34657,4.5,3,ben,mob,ephalophis greyi
4,163,4.09434,1.15129,4.5,3,ben,mob,ephalophis greyi
4,164,4.31749,1.95601,4.5,3,ben,mob,ephalophis greyi
4,165,4.31749,0.34657,4.5,3,ben,mob,hydrelaps darwiniensis
4,166,4.31749,1.15129,4.5,3,ben,mob,hydrelaps darwiniensis
4,167,4.09434,1.95601,4.5,3,ben,mob,hydrelaps darwiniensis
4,168,4.31749,0.34657,4.5,3,ben,mob,laticauda guineai
4,169,4.20469,1.15129,4.5,3,ben,mob,laticauda guineai
4,170,4.20469,1.95601,4.5,3,ben,mob,laticauda guineai
4,171,4.20469,0.34657,4.5,3,ben,mob,laticauda schistorhyncha
4,172,4.31749,1.15129,4.5,3,ben,mob,laticauda schistorhyncha
4,173,4.09434,1.95601,4.5,3,ben,mob,laticauda schistorhyncha
4,174,4.09434,0.34657,4.5,3,rf,mob,laticauda semifasciata
4,175,4.31749,1.15129,4.5,3,rf,mob,laticauda semifasciata
4,176,4.20469,1.95601,4.5,3,rf,mob,laticauda semifasciata
4,177,4.31749,0.34657,4.5,3,ben,mob,parahydrophis mertoni
4,178,4.31749,1.15129,4.5,3,ben,mob,parahydrophis mertoni
4,179,4.09434,1.95601,4.5,3,ben,mob,parahydrophis mertoni
4,180,4.31749,0.34657,4.4,3,ben,mob,aipysurus foliosquama
4,181,4.31749,1.15129,4.4,3,ben,mob,aipysurus foliosquama
4,182,4.31749,1.95601,4.4,3,ben,mob,aipysurus foliosquama
4,183,4.31749,0.34657,4.4,3,ben,mob,aipysurus fuscus
4,184,4.31749,1.15129,4.4,3,ben,mob,aipysurus fuscus
4,185,4.31749,1.95601,4.4,3,ben,mob,aipysurus fuscus
4,186,4.09434,0.34657,4.4,3,rf,mob,aipysurus mosaicus
4,187,4.31749,1.15129,4.4,3,rf,mob,aipysurus mosaicus
4,188,4.31749,1.95601,4.4,3,rf,mob,aipysurus mosaicus
4,189,4.31749,0.34657,4.4,3,ben,mob,aipysurus tenuis
4,190,4.31749,1.15129,4.4,3,ben,mob,aipysurus tenuis
4,191,4.09434,1.95601,4.4,3,ben,mob,aipysurus tenuis
4,192,4.31749,0.34657,4.5,3,ben,mob,disteira walli
4,193,4.20469,1.15129,4.5,3,ben,mob,disteira walli
4,194,4.31749,1.95601,4.5,3,ben,mob,disteira walli
4,195,4.09434,0.34657,4.5,3,ben,mob,enhydrina zweifeli
4,196,4.31749,1.15129,4.5,3,ben,mob,enhydrina zweifeli
4,197,4.31749,1.95601,4.5,3,ben,mob,enhydrina zweifeli
4,198,4.20469,0.34657,4.5,3,rf,mob,hemiaspis signata
4,199,4.31749,1.15129,4.5,3,rf,mob,hemiaspis signata
4,200,4.31749,1.95601,4.5,3,rf,mob,hemiaspis signata
4,201,4.31749,0.34657,4.5,3,rf,mob,hydrophis annandalei
4,202,4.31749,1.15129,4.5,3,rf,mob,hydrophis annandalei
4,203,4.20469,1.95601,4.5,3,rf,mob,hydrophis annandalei
4,204,4.20469,0.34657,4.5,3,ben,mob,hydrophis atriceps
4,205,4.31749,1.15129,4.5,3,ben,mob,hydrophis atriceps
4,206,4.09434,1.95601,4.5,3,ben,mob,hydrophis atriceps
4,207,4.31749,0.34657,4.5,3,ben,mob,hydrophis belcheri
4,208,4.31749,1.15129,4.5,3,ben,mob,hydrophis belcheri
4,209,4.20469,1.95601,4.5,3,ben,mob,hydrophis belcheri
4,210,4.20469,0.34657,4.5,3,ben,mob,hydrophis brookii
4,211,4.31749,1.15129,4.5,3,ben,mob,hydrophis brookii
4,212,4.31749,1.95601,4.5,3,ben,mob,hydrophis brookii
4,213,4.31749,0.34657,4.5,3,rf,mob,hydrophis donaldi
4,214,4.09434,1.15129,4.5,3,rf,mob,hydrophis donaldi
4,215,4.09434,1.95601,4.5,3,rf,mob,hydrophis donaldi
4,216,4.31749,0.34657,4.5,3,rf,mob,hydrophis gracilis
4,217,4.31749,1.15129,4.5,3,rf,mob,hydrophis gracilis
4,218,4.31749,1.95601,4.5,3,rf,mob,hydrophis gracilis
4,219,4.31749,0.34657,4.5,3,ben,mob,hydrophis klossi
4,220,4.31749,1.15129,4.5,3,ben,mob,hydrophis klossi
4,221,4.20469,1.95601,4.5,3,ben,mob,hydrophis klossi
4,222,4.31749,0.34657,4.5,3,ben,mob,hydrophis mamillaris
4,223,4.31749,1.15129,4.5,3,ben,mob,hydrophis mamillaris
4,224,4.20469,1.95601,4.5,3,ben,mob,hydrophis mamillaris
4,225,4.20469,0.34657,4.5,3,ben,mob,hydrophis melanosoma
4,226,4.31749,1.15129,4.5,3,ben,mob,hydrophis melanosoma
4,227,4.31749,1.95601,4.5,3,ben,mob,hydrophis melanosoma
4,228,4.20469,0.34657,4.5,3,ben,mob,hydrophis nigrocinctus
4,229,4.20469,1.15129,4.5,3,ben,mob,hydrophis nigrocinctus
4,230,4.31749,1.95601,4.5,3,ben,mob,hydrophis nigrocinctus
4,231,4.20469,0.34657,4.5,3,ben,mob,hydrophis obscurus
4,232,4.31749,1.15129,4.5,3,ben,mob,hydrophis obscurus
4,233,4.31749,1.95601,4.5,3,ben,mob,hydrophis obscurus
4,234,4.31749,0.34657,4.5,3,ben,mob,hydrophis pachycercos
4,235,4.09434,1.15129,4.5,3,ben,mob,hydrophis pachycercos
4,236,4.31749,1.95601,4.5,3,ben,mob,hydrophis pachycercos
4,237,4.31749,0.34657,4.5,3,ben,mob,hydrophis parviceps
4,238,4.20469,1.15129,4.5,3,ben,mob,hydrophis parviceps
4,239,4.31749,1.95601,4.5,3,ben,mob,hydrophis parviceps
4,240,4.31749,0.34657,4.5,3,rf,mob,hydrophis peronii
4,241,4.31749,1.15129,4.5,3,rf,mob,hydrophis peronii
4,242,4.09434,1.95601,4.5,3,rf,mob,hydrophis peronii
4,243,4.31749,0.34657,4.5,3,rf,mob,hydrophis platurus
4,244,4.31749,1.15129,4.5,3,rf,mob,hydrophis platurus
4,245,4.31749,1.95601,4.5,3,rf,mob,hydrophis platurus
4,246,4.20469,0.34657,4.5,3,rf,mob,hydrophis stokesii
4,247,4.20469,1.15129,4.5,3,rf,mob,hydrophis stokesii
4,248,4.09434,1.95601,4.5,3,rf,mob,hydrophis stokesii
4,249,4.31749,0.34657,4.5,3,ben,mob,hydrophis stricticollis
4,250,4.20469,1.15129,4.5,3,ben,mob,hydrophis stricticollis
4,251,4.09434,1.95601,4.5,3,ben,mob,hydrophis stricticollis
4,252,4.31749,0.34657,4.5,3,ben,mob,hydrophis torquatus
4,253,4.31749,1.15129,4.5,3,ben,mob,hydrophis torquatus
4,254,4.31749,1.95601,4.5,3,ben,mob,hydrophis torquatus
4,255,4.31749,0.34657,4.5,3,rf,mob,hydrophis viperinus
4,256,4.09434,1.15129,4.5,3,rf,mob,hydrophis viperinus
4,257,4.20469,1.95601,4.5,3,rf,mob,hydrophis viperinus
4,258,4.31749,0.34657,4.5,3,ben,mob,hydrophis vorisi
4,259,4.31749,1.15129,4.5,3,ben,mob,hydrophis vorisi
4,260,4.20469,1.95601,4.5,3,ben,mob,hydrophis vorisi
4,261,4.09434,0.34657,4.5,3,ben,mob,kerilia jerdoni
4,262,4.09434,1.15129,4.5,3,ben,mob,kerilia jerdoni
4,263,4.31749,1.95601,4.5,3,ben,mob,kerilia jerdoni
4,264,4.20469,0.34657,4.5,3,rf,mob,lapemis hardwickii
4,265,4.31749,1.15129,4.5,3,rf,mob,lapemis hardwickii
4,266,4.20469,1.95601,4.5,3,rf,mob,lapemis hardwickii
4,267,4.20469,0.34657,4.5,3,rf,mob,parapistocalamus hedigeri
4,268,4.31749,1.15129,4.5,3,rf,mob,parapistocalamus hedigeri
4,269,4.20469,1.95601,4.5,3,rf,mob,parapistocalamus hedigeri
4,270,4.09434,0.34657,4.5,3,rf,mob,pseudonaja elliotti
4,271,4.09434,1.15129,4.5,3,rf,mob,pseudonaja elliotti
4,272,4.31749,1.95601,4.5,3,rf,mob,pseudonaja elliotti
4,273,4.31749,0.34657,4.5,3,rf,mob,tropidechis sadlieri
4,274,4.20469,1.15129,4.5,3,rf,mob,tropidechis sadlieri
4,275,4.31749,1.95601,4.5,3,rf,mob,tropidechis sadlieri
4,276,4.31749,1.95601,2.15,3.61775,rf,mob,amblyrhynchus cristatus
4,277,4.31749,1.15129,2.15,5.7884,rf,mob,amblyrhynchus cristatus
4,278,5.90808,1.15129,4.15,2.8942,bp,mig,dermochelys coriacea
4,279,4.69135,1.95601,4.15,16.1,bp,mig,dermochelys coriacea
4,280,4.31749,1.95601,3.49,10,ben,mig,lepidochelys kempii
4,281,4.31749,1.95601,3.49,9,ben,mig,lepidochelys kempii
4,282,4.20469,1.95601,3.38,6.51195,bp,mig,lepidochelys olivacea
5,1,4.62497,5.09375,3.55,21,bp,mig,caretta caretta
5,2,4.62497,5.09375,3.55,10.85325,bp,mig,caretta caretta
5,3,4.62497,5.15906,3.55,21,bp,mig,caretta caretta
5,4,4.62497,5.15906,3.55,10.85325,bp,mig,caretta caretta
5,5,4.62497,4.86753,3.55,21,bp,mig,caretta caretta
5,6,4.62497,4.86753,3.55,10.85325,bp,mig,caretta caretta
5,7,4.62497,4.89784,3.55,21,bp,mig,caretta caretta
5,8,4.62497,4.89784,3.55,10.85325,bp,mig,caretta caretta
5,9,4.62497,5.04986,3.55,21,bp,mig,caretta caretta
5,10,4.62497,5.04986,3.55,10.85325,bp,mig,caretta caretta
5,11,4.62497,5.24702,3.55,21,bp,mig,caretta caretta
5,12,4.62497,5.24702,3.55,10.85325,bp,mig,caretta caretta
5,13,4.62497,5.23644,3.55,21,bp,mig,caretta caretta
5,14,4.62497,5.23644,3.55,10.85325,bp,mig,caretta caretta
5,15,4.62497,5.28827,3.55,21,bp,mig,caretta caretta
5,16,4.62497,5.28827,3.55,10.85325,bp,mig,caretta caretta
5,17,4.62497,5.07517,3.55,21,bp,mig,caretta caretta
5,18,4.62497,5.07517,3.55,10.85325,bp,mig,caretta caretta
5,19,4.62497,4.7362,3.55,21,bp,mig,caretta caretta
5,20,4.62497,4.7362,3.55,10.85325,bp,mig,caretta caretta
5,21,4.62497,5.75646,3.55,25,bp,mig,caretta caretta
5,22,4.62986,7.24208,2.34,6.51195,pel,mig,chelonia mydas
5,23,4.62986,7.24208,2.34,36.17752,pel,mig,chelonia mydas
